car_year,car_brand,car_model,car_speed_limit,amount_of_doors,fuel_size,car_mileage,number_of_accidents,amount_of_previous_owners
2015,Mitsubishi,Diamante,115,4,14.1,35535,0,2
2018,Dodge,Ram 3500,122,4,12.2,56795,3,1
2014,BMW,6 Series,119,4,13.7,58933,1,2
2017,Chevrolet,Tracker,111,4,11.7,69401,0,1
2012,Mercedes-Benz,300TE,129,4,12.4,54401,1,3
2013,GMC,Sierra 1500,121,4,13.0,32558,0,1
2019,Honda,Civic,115,4,11.7,60107,3,1
2012,Buick,Century,128,4,11.6,62778,2,1
2014,Lincoln,Continental,125,4,13.8,48383,3,2
2013,Ford,Fiesta,112,4,12.6,44682,0,2
2015,Acura,TL,123,4,13.2,40258,2,3
2018,Pontiac,Parisienne,134,4,12.1,49099,2,2
2018,Ford,Mustang,120,4,13.9,34234,2,2
2017,Mercedes-Benz,SLK-Class,117,4,11.5,67561,2,3
2019,Mercury,Monterey,120,4,12.9,69937,0,3
2019,Honda,Prelude,133,4,13.3,62150,0,2
2013,Oldsmobile,Silhouette,117,4,12.4,38546,1,2
2013,Lamborghini,Countach,118,4,14.4,32200,3,1
2010,Volvo,C30,126,4,14.2,38603,3,1
2013,Ford,Mustang,131,4,13.3,49856,2,3
2019,Ford,Explorer,122,4,11.9,43715,0,2
2014,Mazda,Mazdaspeed6,121,4,13.1,62274,1,3
2013,Cadillac,Escalade EXT,115,4,14.5,58999,3,3
2012,Nissan,Pathfinder,122,4,14.2,48729,3,1
2011,Ford,F150,127,4,13.7,48860,0,1
2010,Volkswagen,Cabriolet,133,4,14.0,46476,3,2
2013,Geo,Tracker,115,4,12.3,68096,2,3
2013,Honda,Element,122,4,12.4,35199,3,3
2015,Ford,F250,120,4,12.1,53997,2,1
2010,Hyundai,Santa Fe,118,4,13.7,46480,0,2
2018,Oldsmobile,Regency,114,4,13.8,30767,2,3
2014,Toyota,Tundra,127,4,12.2,63427,1,1
2014,Volvo,C70,130,4,13.0,52160,0,2
2018,Pontiac,Grand Prix,116,4,12.6,40515,2,1
2010,Ford,Taurus,132,4,12.2,33099,3,1
2012,Audi,R8,128,4,11.7,36455,1,3
2017,Cadillac,Allante,122,4,14.2,47662,1,1
2014,Volkswagen,Jetta,129,4,12.6,46528,2,1
2011,Volkswagen,Golf,134,4,11.8,48998,3,1
2018,Toyota,Tundra,122,4,11.6,47855,1,3
2017,Honda,Accord,116,4,12.3,33388,1,1
2017,Cadillac,Escalade,115,4,13.3,52064,1,1
2016,Mercedes-Benz,SL-Class,133,4,13.6,38067,0,1
2012,Ford,F-Series,110,4,13.0,50358,1,2
2013,Ford,Flex,116,4,13.6,54785,1,3
2012,Dodge,Ram Van 1500,111,4,14.1,33145,0,2
2014,Volkswagen,Scirocco,131,4,14.1,32897,1,2
2018,GMC,Suburban 2500,122,4,13.2,63203,3,3
2017,BMW,M5,111,4,13.7,52444,0,1
2018,Suzuki,Esteem,123,4,14.2,67641,0,3
2012,Buick,Century,126,4,12.5,63773,0,1
2010,Pontiac,Sunbird,128,4,14.3,53144,2,1
2013,Chevrolet,Metro,131,4,14.5,39325,0,1
2017,Chevrolet,Aveo,111,4,13.3,53443,0,1
2012,Mazda,CX-7,123,4,13.3,66435,2,3
2018,Suzuki,SX4,130,4,11.5,48612,0,2
2015,Cadillac,Escalade,110,4,12.1,43496,0,1
2011,Dodge,Durango,118,4,13.2,49958,2,3
2019,Mazda,Miata MX-5,126,4,13.1,55311,1,2
2017,Lexus,RX Hybrid,128,4,13.8,45418,2,1
2011,Mitsubishi,Lancer Evolution,130,4,14.5,62219,0,2
2016,Mitsubishi,Lancer Evolution,123,4,12.5,67441,0,2
2013,Mazda,626,125,4,13.3,54460,0,2
2010,Audi,S8,135,4,12.6,62979,0,1
2017,Audi,A5,122,4,13.3,43563,3,1
2012,GMC,Yukon XL 1500,122,4,11.8,63923,1,1
2018,Toyota,Land Cruiser,130,4,13.6,68650,2,2
2014,Chevrolet,Silverado,122,4,12.3,63429,1,1
2015,Jaguar,X-Type,128,4,14.1,46311,2,3
2014,Mazda,Mazdaspeed 3,112,4,14.2,53683,1,3
2011,Ford,Aerostar,116,4,11.8,45976,0,1
2018,Kia,Soul,117,4,12.3,35576,2,1
2010,Chevrolet,Prizm,125,4,13.2,64022,2,3
2012,GMC,Savana 3500,122,4,11.8,38540,2,2
2010,Honda,Odyssey,113,4,14.0,32494,2,1
2010,Volvo,S60,123,4,14.3,56473,2,1
2018,Lexus,GS,134,4,12.6,49646,1,2
2017,Jeep,Grand Cherokee,110,4,13.0,67716,2,1
2013,Audi,S4,111,4,14.4,49252,1,1
2017,Ford,Aerostar,133,4,12.0,30099,1,2
2017,Ford,Fusion,133,4,13.8,58268,1,3
2015,Ford,Ranger,135,4,13.8,63886,1,1
2010,Mitsubishi,Starion,111,4,14.1,60193,3,2
2017,Plymouth,Voyager,130,4,13.2,64804,2,2
2016,Porsche,968,129,4,14.0,47611,0,2
2013,Kia,Amanti,128,4,11.8,58677,1,1
2011,Honda,Odyssey,110,4,13.7,55670,2,3
2013,Isuzu,Space,132,4,13.4,63254,1,2
2010,Pontiac,Bonneville,114,4,14.0,52206,3,3
2018,Mercedes-Benz,300SD,128,4,13.5,47723,2,2
2017,Infiniti,Q,126,4,12.9,30595,2,1
2016,Ford,Ranger,122,4,12.5,31822,2,1
2013,Suzuki,SX4,127,4,11.5,67481,0,3
2019,Pontiac,Chevette,112,4,14.1,59850,2,2
2018,Ford,Mustang,134,4,11.7,53659,2,3
2013,Dodge,Dakota Club,126,4,13.0,32246,3,3
2014,Cadillac,STS-V,130,4,12.3,60365,1,2
2015,Ford,Econoline E250,128,4,12.8,51303,3,2
2011,Chevrolet,Corvette,130,4,13.4,55305,1,2
2014,Chevrolet,S10,119,4,12.9,67499,3,1
2019,Toyota,Paseo,119,4,11.9,62039,2,1
2011,Nissan,Altima,135,4,12.9,33907,0,2
2015,Plymouth,Prowler,130,4,14.4,60790,0,1
2013,Buick,Skylark,116,4,12.8,39494,0,2
2019,Suzuki,Swift,122,4,12.8,42888,0,3
2010,Dodge,Dakota,110,4,13.7,36577,3,3
2011,Chevrolet,Silverado 1500,129,4,11.7,64259,2,1
2010,Lamborghini,Diablo,126,4,14.1,41544,0,2
2016,Scion,tC,122,4,11.7,33460,2,1
2017,Mazda,Tribute,119,4,12.8,36564,1,3
2015,Land Rover,Discovery,129,4,12.7,35003,0,3
2017,Oldsmobile,88,118,4,14.3,35720,0,2
2011,Dodge,Viper,128,4,13.1,30955,2,2
2016,Acura,RDX,122,4,13.4,38636,2,1
2010,Kia,Carens,125,4,14.3,61858,2,1
2018,Mitsubishi,Galant,119,4,12.5,59218,2,3
2018,Oldsmobile,Bravada,114,4,14.5,30796,0,3
2015,Chevrolet,Suburban,118,4,12.6,63600,3,2
2014,Subaru,Justy,122,4,14.1,33518,3,2
2010,Mercedes-Benz,E-Class,112,4,14.1,38556,3,1
2012,Nissan,Sentra,112,4,12.5,65946,1,1
2012,Dodge,Ram 1500,132,4,13.2,35102,2,1
2012,Mitsubishi,Pajero,123,4,12.5,65276,2,2
2015,Dodge,Grand Caravan,117,4,11.8,50976,2,1
2015,Cadillac,Fleetwood,113,4,12.3,65844,3,1
2014,Lexus,LS,133,4,14.4,36150,0,1
2015,Saturn,S-Series,118,4,12.8,49656,0,2
2015,Mercury,Tracer,127,4,12.0,64115,3,2
2018,GMC,Savana 1500,129,4,13.9,65120,2,3
2017,Mitsubishi,Challenger,129,4,13.5,46246,1,2
2017,Honda,S2000,123,4,12.8,61964,0,3
2011,Nissan,Frontier,114,4,12.1,64463,1,1
2015,Porsche,911,118,4,12.3,54981,0,2
2016,Jeep,Grand Cherokee,116,4,12.6,63957,3,3
2011,Suzuki,Equator,110,4,12.3,53478,1,2
2014,Nissan,Sentra,132,4,11.6,66814,1,2
2018,Hyundai,XG350,134,4,12.0,34201,3,1
2018,Acura,RL,133,4,11.9,69917,1,3
2013,Mercury,Cougar,122,4,12.5,64537,0,1
2013,Honda,S2000,125,4,12.5,65818,1,2
2019,Volkswagen,Touareg 2,128,4,12.5,69504,2,2
2016,Mercedes-Benz,CL-Class,135,4,13.7,47849,1,2
2017,Buick,Regal,128,4,12.9,35395,2,1
2011,Mazda,Familia,130,4,12.8,40437,2,1
2011,GMC,Sierra 1500,119,4,12.8,53676,2,3
2015,Dodge,Ram Van B250,112,4,13.4,48141,0,1
2014,Pontiac,GTO,124,4,13.5,58644,0,1
2018,GMC,Savana 2500,127,4,13.9,52125,0,3
2016,Lamborghini,Diablo,111,4,13.6,61756,0,3
2017,Chrysler,300,133,4,11.7,54814,3,2
2016,Oldsmobile,LSS,119,4,14.4,46781,1,2
2014,Pontiac,Grand Am,117,4,13.0,57688,2,1
2015,Jensen,Interceptor,129,4,11.6,64334,0,2
2019,GMC,Rally Wagon 1500,132,4,12.2,30010,3,1
2017,Porsche,Boxster,123,4,12.0,42265,2,1
2019,Mercedes-Benz,SLR McLaren,110,4,13.2,44610,0,2
2010,Volkswagen,Fox,111,4,11.9,63301,0,1
2011,Dodge,Dakota Club,117,4,14.1,60992,1,2
2014,Land Rover,LR3,114,4,14.2,39875,3,1
2013,Isuzu,i-290,125,4,11.5,56510,1,3
2015,Buick,Park Avenue,116,4,12.1,39280,0,2
2011,Ford,Focus,127,4,13.5,35676,1,3
2010,Honda,Civic,115,4,12.1,63523,0,2
2016,Toyota,Xtra,131,4,12.1,31107,0,1
2013,GMC,Savana,118,4,13.1,68583,3,1
2012,Chrysler,300C,116,4,12.8,62158,0,3
2014,Buick,Somerset,125,4,14.0,43024,2,3
2014,Ferrari,F430,120,4,13.4,38064,1,3
2014,Acura,NSX,129,4,14.1,53563,1,2
2016,Lincoln,Town Car,132,4,14.5,49441,1,1
2017,Chevrolet,Avalanche,118,4,13.2,30115,1,1
2010,Subaru,SVX,112,4,11.8,56526,1,3
2019,MINI,Cooper,124,4,14.4,65848,2,2
2011,Volvo,S40,129,4,12.5,43172,1,1
2013,Audi,A3,115,4,14.3,37545,0,1
2017,Cadillac,Catera,118,4,12.6,52750,3,3
2012,Lincoln,Navigator,134,4,13.0,53409,2,3
2010,Mazda,B-Series,131,4,11.5,68202,2,3
2018,Subaru,Alcyone SVX,130,4,11.8,32772,3,3
2019,Mazda,MX-5,134,4,14.5,57191,3,1
2019,Suzuki,Sidekick,124,4,13.4,54893,1,1
2018,Cadillac,Escalade EXT,128,4,12.4,67851,1,2
2010,Mazda,Mazda2,133,4,12.6,54855,2,1
2013,Mercedes-Benz,300CE,112,4,13.4,52860,3,1
2015,Nissan,NV2500,134,4,14.4,37017,3,3
2012,Dodge,Nitro,116,4,12.8,69037,1,1
2010,Lamborghini,Reventón,115,4,12.1,67313,3,2
2014,Jaguar,X-Type,130,4,12.4,38088,0,3
2015,Mazda,Mazda6,131,4,13.7,30122,3,3
2013,Ford,Galaxie,111,4,13.0,53285,1,2
2017,Porsche,928,131,4,13.8,43965,2,1
2012,Toyota,Camry,128,4,14.3,52372,0,3
2013,Mercury,Topaz,125,4,13.6,34159,1,1
2015,Chevrolet,Blazer,115,4,14.3,47086,3,2
2016,Cadillac,Escalade ESV,120,4,13.2,66864,1,3
2013,BMW,X3,121,4,12.0,36799,1,3
2017,Mercedes-Benz,SLK-Class,129,4,12.4,37674,0,3
2010,Mazda,MX-5,110,4,12.1,63348,0,2
2011,Suzuki,Equator,128,4,12.2,66273,3,1
2011,Mazda,CX-9,119,4,12.2,43606,3,2
2016,Mazda,Millenia,132,4,12.4,43538,0,1
2015,Nissan,Murano,118,4,11.9,61528,1,2
2010,Panoz,Esperante,114,4,11.7,49986,0,3
2015,Oldsmobile,88,121,4,11.7,37803,2,2
2018,Kia,Sportage,121,4,13.4,58604,0,2
2012,Scion,xB,132,4,13.6,67093,1,3
2013,Chevrolet,Sportvan G20,129,4,14.1,40899,2,2
2012,Nissan,GT-R,124,4,12.9,44250,3,1
2018,Chevrolet,Sportvan G20,114,4,13.3,34316,3,1
2012,Ford,Mustang,127,4,13.3,39606,0,3
2015,Lexus,ES,121,4,11.9,57337,3,1
2018,Suzuki,SJ,134,4,14.0,43293,0,1
2014,Volkswagen,Type 2,112,4,12.4,49651,0,1
2012,Honda,CR-V,135,4,12.9,52804,0,3
2016,Pontiac,Grand Prix,129,4,12.8,50965,3,3
2017,Buick,LaCrosse,127,4,14.2,35810,0,1
2017,Pontiac,G8,120,4,12.6,47319,3,3
2014,Buick,Rendezvous,126,4,12.9,64325,1,3
2010,Plymouth,Colt,112,4,12.6,40413,1,3
2017,Audi,A3,116,4,13.1,63111,0,1
2010,Infiniti,Q,122,4,14.3,37108,0,3
2019,Ford,Festiva,120,4,12.5,35005,1,2
2012,Volvo,C70,119,4,14.1,52470,0,1
2012,Dodge,Grand Caravan,110,4,13.4,62925,2,2
2012,Infiniti,FX,111,4,12.7,67675,0,2
2010,Nissan,Sentra,134,4,13.2,57734,1,3
2019,Mazda,626,113,4,12.5,67468,0,1
2014,Mazda,GLC,125,4,14.4,59073,2,2
2018,Chrysler,Aspen,134,4,11.7,60530,3,2
2011,Chevrolet,Equinox,128,4,14.1,58896,2,3
2017,Isuzu,Rodeo,128,4,11.7,65955,0,1
2012,Toyota,4Runner,116,4,12.4,46704,0,3
2010,Dodge,Grand Caravan,121,4,13.5,41276,0,1
2012,Subaru,Brat,124,4,14.4,59398,0,2
2015,Mitsubishi,Lancer,135,4,14.5,62236,3,1
2017,Mercedes-Benz,400SEL,132,4,14.5,43873,0,2
2011,Mercedes-Benz,SLS-Class,135,4,11.6,62782,0,2
2013,Ford,Ranger,110,4,13.6,41118,3,3
2018,Pontiac,Grand Am,135,4,12.6,39396,3,3
2013,Toyota,Land Cruiser,117,4,14.4,42821,1,3
2018,GMC,Savana,115,4,11.9,57035,0,2
2015,Infiniti,G,129,4,12.8,47357,0,2
2010,Saturn,VUE,119,4,11.7,47425,1,2
2017,Toyota,Solara,111,4,12.2,62010,2,2
2012,Volkswagen,CC,110,4,11.8,45777,1,3
2010,Ford,Escape,121,4,13.9,56611,1,1
2017,Infiniti,G,130,4,11.9,45211,0,3
2011,Ford,Explorer,116,4,12.5,56683,0,1
2017,Ford,Escort,131,4,12.6,53109,2,3
2013,Honda,Prelude,113,4,11.7,32154,2,1
2019,Porsche,928,113,4,14.3,50683,2,3
2010,Mercedes-Benz,S-Class,114,4,14.2,68185,0,2
2013,Mitsubishi,Galant,114,4,12.7,43855,1,1
2019,Ford,Freestyle,112,4,12.0,59867,2,2
2014,Chevrolet,Tracker,121,4,13.7,54589,2,2
2010,Chevrolet,APV,134,4,13.7,37115,3,3
2015,Mitsubishi,Pajero,120,4,12.4,59703,3,1
2015,Honda,Accord,131,4,12.2,35651,3,2
2018,BMW,M Roadster,114,4,12.7,51786,3,1
2013,Scion,tC,120,4,14.1,58272,2,2
2019,Honda,CR-V,125,4,12.2,57256,3,1
2016,BMW,X6,120,4,12.6,44037,0,2
2019,Mercedes-Benz,M-Class,119,4,12.3,39034,2,2
2017,Mercury,Montego,125,4,14.2,38126,0,1
2016,Pontiac,Bonneville,112,4,13.1,47227,2,1
2012,Toyota,Camry,128,4,12.3,55278,0,2
2016,Isuzu,Ascender,111,4,13.4,60754,0,3
2015,Dodge,Ram Van 3500,131,4,12.1,55547,0,2
2010,Jaguar,XJ Series,135,4,12.1,68142,1,1
2012,Ford,E250,122,4,14.3,54461,3,3
2011,Mercury,Mariner,119,4,14.0,35109,0,3
2010,Ford,F250,111,4,12.2,49143,2,3
2018,Nissan,Quest,130,4,13.9,59413,3,1
2011,Toyota,Avalon,119,4,11.9,51727,2,3
2012,Jaguar,XK,120,4,11.8,34798,3,1
2012,GMC,Safari,119,4,12.6,44050,2,3
2016,Ford,Taurus,130,4,13.5,60157,3,3
2017,Toyota,Camry,114,4,11.6,43661,1,3
2016,Mercedes-Benz,S-Class,134,4,12.5,57039,2,2
2019,Lexus,SC,117,4,14.1,48809,0,2
2016,Chevrolet,G-Series G10,128,4,13.3,69142,0,3
2016,Mercury,Mountaineer,121,4,13.7,63361,0,1
2012,Volkswagen,Phaeton,126,4,13.8,40253,3,1
2012,Mitsubishi,Lancer Evolution,123,4,12.5,41231,0,3
2011,Mitsubishi,Challenger,121,4,13.1,69891,2,2
2011,Suzuki,Reno,114,4,13.3,65839,0,2
2017,Isuzu,Rodeo,132,4,11.6,40731,2,2
2014,Nissan,Frontier,123,4,12.5,49929,0,1
2019,Pontiac,Firebird,127,4,14.4,60094,2,2
2019,Kia,Sorento,110,4,12.6,44525,1,3
2015,Mercury,Grand Marquis,129,4,12.5,34230,2,3
2017,Acura,RSX,123,4,12.3,42050,0,1
2014,Pontiac,Montana SV6,123,4,13.0,46285,0,3
2016,Ford,Bronco,111,4,13.0,46409,3,2
2010,Smart,Fortwo,129,4,12.9,45463,0,1
2012,Mercedes-Benz,SL-Class,117,4,12.2,53556,1,3
2014,Oldsmobile,Ciera,122,4,13.8,33752,0,1
2013,Maserati,Karif,123,4,12.8,40206,2,1
2014,Acura,NSX,110,4,12.1,43724,3,3
2019,Toyota,Supra,129,4,12.5,33868,1,3
2019,Porsche,Boxster,122,4,11.8,33779,0,2
2011,Nissan,Frontier,132,4,13.4,64115,0,1
2010,Suzuki,Grand Vitara,123,4,13.9,66256,0,1
2010,Mazda,929,128,4,13.9,47222,3,3
2017,Chevrolet,Express 1500,118,4,13.8,42524,0,1
2013,Volkswagen,riolet,133,4,11.8,64505,2,3
2012,Jaguar,XJ Series,115,4,14.4,44555,2,1
2011,Pontiac,Firefly,129,4,12.8,48593,2,3
2018,Dodge,Daytona,111,4,12.5,65586,1,3
2012,Buick,Enclave,121,4,12.8,30409,3,3
2017,Subaru,Legacy,134,4,11.5,38131,3,3
2012,Chevrolet,Colorado,113,4,14.1,40383,0,3
2015,BMW,X3,113,4,14.3,49905,2,1
2015,Saab,9-2X,132,4,13.2,51977,2,2
2010,BMW,1 Series,111,4,12.4,50332,0,3
2011,Subaru,Legacy,124,4,11.6,38884,1,1
2014,Pontiac,Montana SV6,120,4,13.8,34688,0,3
2018,Chevrolet,Corvette,130,4,14.3,58247,3,2
2010,Ford,Thunderbird,127,4,13.1,62440,0,1
2010,Bentley,Continental,115,4,12.0,31431,2,2
2010,Land Rover,Discovery Series II,134,4,14.4,42453,3,3
2016,Chevrolet,Suburban 1500,124,4,12.9,51149,1,2
2014,Toyota,Solara,123,4,13.5,32999,2,3
2017,Chevrolet,Suburban 2500,111,4,12.9,43936,0,2
2013,Ford,Escort,130,4,13.6,41562,1,1
2019,Lincoln,Navigator,114,4,14.1,63222,0,2
2010,Ford,Aerostar,124,4,14.3,59126,0,1
2014,Plymouth,Sundance,132,4,12.1,49899,3,1
2011,Toyota,Corolla,135,4,13.3,46639,0,3
2010,Chevrolet,Malibu,117,4,12.5,58312,1,2
2014,Mercedes-Benz,SLK-Class,121,4,13.3,38706,2,3
2015,Mercedes-Benz,CLK-Class,133,4,13.6,38813,2,2
2016,Honda,Pilot,133,4,12.2,68316,0,1
2014,Ford,Explorer,134,4,12.2,32283,1,2
2016,Toyota,Land Cruiser,126,4,12.7,35099,2,1
2014,Dodge,Ram Van B150,118,4,12.7,37801,3,3
2017,Audi,A6,123,4,11.6,38715,1,2
2014,Chevrolet,Sportvan G20,124,4,12.1,50681,0,3
2015,MINI,Cooper,114,4,14.0,39359,2,3
2014,Volvo,S40,116,4,13.9,41776,3,1
2018,Rolls-Royce,Ghost,114,4,13.4,62943,3,2
2010,Mitsubishi,Endeavor,110,4,12.2,62902,2,3
2012,BMW,7 Series,130,4,13.8,40602,0,3
2010,Mazda,MX-5,117,4,11.8,56138,2,2
2019,Porsche,Boxster,124,4,12.9,51920,1,1
2014,Isuzu,Ascender,126,4,12.5,59904,3,1
2010,Suzuki,Kizashi,134,4,12.6,45971,0,1
2015,Suzuki,Grand Vitara,128,4,13.6,45491,3,3
2015,Mercury,Capri,128,4,14.2,34922,0,2
2014,Toyota,Prius,121,4,12.2,52960,3,3
2016,Chevrolet,3500,132,4,12.9,46125,1,2
2019,Toyota,4Runner,113,4,13.1,42824,1,2
2019,Lamborghini,Diablo,113,4,11.8,41384,1,2
2011,Chevrolet,Lumina,134,4,11.7,46274,0,3
2014,Infiniti,Q,114,4,12.4,56584,2,3
2016,Mercedes-Benz,CL-Class,131,4,13.4,43257,3,2
2015,Mitsubishi,Mirage,134,4,13.3,52319,1,3
2017,BMW,1 Series,127,4,12.2,62508,2,3
2016,Subaru,Baja,131,4,11.9,55856,1,3
2012,Suzuki,SJ,127,4,13.8,61960,2,1
2012,Mazda,Mazdaspeed 3,110,4,12.0,42248,1,1
2012,Nissan,Pathfinder,111,4,14.3,69764,1,1
2017,Dodge,D250,113,4,12.9,44903,1,3
2018,Suzuki,Swift,115,4,14.0,60962,2,2
2012,Mazda,RX-8,131,4,13.7,61909,2,2
2010,Audi,A8,115,4,12.6,39693,0,1
2017,BMW,M5,135,4,11.8,59380,3,2
2014,Ford,LTD Crown Victoria,112,4,12.0,30481,2,2
2018,Subaru,Justy,127,4,13.8,41184,0,1
2018,Ford,Taurus,118,4,12.9,64365,3,1
2017,Suzuki,SJ,124,4,13.7,44064,2,1
2012,Infiniti,G,128,4,13.2,44722,3,3
2014,Nissan,Pathfinder Armada,124,4,13.2,39172,2,1
2010,Chevrolet,Astro,122,4,14.3,49266,1,1
2019,Pontiac,Grand Prix,111,4,12.1,33102,1,1
